Time Stamp,Username,Topic,Text,Direction,Views,Cmt.Num,Like
1531064366.0,joeohs,My life on a Bitcoin chart,"
Hello Traders, 

I wanted to post something I found quite interesting and hope that you all do as well. It has to do with  Bitcoins -0.17%  emotional synchronicity within my own life and I do my best to describe it with my Steemit blog. 

Hopefully you all find it interesting and approach the  Bitcoin -0.17%  chart from a different perspective like I have. If you have any insight that might help my case for synchronicity please check out my blog and post a reply. 

Joe
",,45,0,0
1531064309.0,SamHuynh,BTC-USD Bull is strong,"




an hour ago




 Bitcoin -0.17%  chart looks very  bullish  now. We should be able to break 6800$ today  
I think we should expect the rally to 7500-7800 

Game on 

P.S: this post is for fun :)






an hour ago





Comment:
					next bus stop should be near 7k :)

					
				




",Long,34,0,1
1531064282.0,ForexMonkey1,$BTCUSD NEXT BULLISH TARGET ,"
 BTCUSD -0.17%  LONG BIAS TARGET SHOWN ON THE CHART. 
",Long,34,0,1
1531063193.0,dini01,BTC Daily RSI Reaching a Key Point,"







",,90,0,5
1531062381.0,Crypt0Maniak,My prediction for the coming days,"
With a few resistance lines at some higher levels and some bulls we have a good space to see some higher prices in the coming days. 


",Long,102,0,1
1531061754.0,t93M6d42Tp,btc,"
 btc -0.17% 
",,42,0,0
1531061569.0,t93M6d42Tp,btc,"
 btc -0.17% 
",,20,0,0
1531061180.0,Solver6x5,BTC: Week 28.(1) 2018,"
(Badges:  a= 24h/50MA; b= 6h/50MA; boxes are week wide and green box bottom is this week bottom) 

Trading tactics: If we follow the marsh to “a”, then the red box is sell area, if we retrace below red line, look for buy options.  
NB!( if we will brake green box bottom and close below it; then ….. sell, sell, sell) 

",,58,0,0
1531060423.0,DRAGON95,BTC/USD SIGNS OF REVERSAL PATTERN !!!!,"
what's up trader here is a new analysis for  bitcoin -0.17%  : 
 since 12/06 the price break below  support area  (6600) and make a new bottom at (5800) after that the price moves up to retest the broken support and successfully closed above it wich gives an idea that the previous break out was fake ( bear trap ) 
now  btc -0.17%  showing signs of reversal pattern ( h@s ) the price touch neckline and what expected ( the price needs to go down to form the right shoulder) if the pattern complete we will confirm the end down trend and wave 4 and  bitcoin -0.17%  will start a new bull run  
be careful and good luck 
",,101,0,0
1531060257.0,t93M6d42Tp,volume,"
 volume 
",,35,0,1
1531064179.0,Willy77,BTCUSD Level,"
 BTCUSD -0.17%  in creation  ending diagonal , 
waiting for price reach  demand zone . 

Feedback welcome, 
Thanks, 
Willy 

",,14,0,0
1531062857.0,priamyDemokrat24,Bear Market still not in place,"
Monthly chart looks like we are still bulish on  Bitcoin -0.17% . 21  EMA  which is critical for many trader is not broken and there is huge support around $5700. If we break resistance at $6800 there can be another huge bullrun ahead.
",Long,66,0,0
1531061928.0,t93M6d42Tp,btc,"
 btc -0.17% 
",,51,0,2
1531061661.0,t93M6d42Tp,btc,"
 btc -0.17% 
",,24,0,1
1531061246.0,t93M6d42Tp,btc,"
 btc -0.17% 
",,29,0,0
1531060762.0,CoinDragon,$BTC Pancake Pattern Confirmed.,"
-
",,111,1,1
1531060385.0,t93M6d42Tp,btc,"
 btc -0.17% 
",,28,0,1
1531060083.0,Waaaaal,Price in a 27 days resistance,"
The next hours/minutes will decide if the price gonna try 7.2k resistance. 
Let's cross our fingers. 
If 6761 resistance breaks, is the place to buy some and make profits util 7.2k. 

",,37,0,0
1531064366.0,joeohs,My life on a Bitcoin chart,"
Hello Traders, 

I wanted to post something I found quite interesting and hope that you all do as well. It has to do with  Bitcoins -0.17%  emotional synchronicity within my own life and I do my best to describe it with my Steemit blog. 

Hopefully you all find it interesting and approach the  Bitcoin -0.17%  chart from a different perspective like I have. If you have any insight that might help my case for synchronicity please check out my blog and post a reply. 

Joe
",,45,0,0
1531064309.0,SamHuynh,BTC-USD Bull is strong,"




an hour ago




 Bitcoin -0.17%  chart looks very  bullish  now. We should be able to break 6800$ today  
I think we should expect the rally to 7500-7800 

Game on 

P.S: this post is for fun :)






an hour ago





Comment:
					next bus stop should be near 7k :)

					
				




",Long,34,0,1
1531064282.0,ForexMonkey1,$BTCUSD NEXT BULLISH TARGET ,"
 BTCUSD -0.17%  LONG BIAS TARGET SHOWN ON THE CHART. 
",Long,34,0,1
1531063193.0,dini01,BTC Daily RSI Reaching a Key Point,"







",,90,0,5
1531062381.0,Crypt0Maniak,My prediction for the coming days,"
With a few resistance lines at some higher levels and some bulls we have a good space to see some higher prices in the coming days. 


",Long,102,0,1
1531061754.0,t93M6d42Tp,btc,"
 btc -0.17% 
",,42,0,0
1531061569.0,t93M6d42Tp,btc,"
 btc -0.17% 
",,20,0,0
1531061180.0,Solver6x5,BTC: Week 28.(1) 2018,"
(Badges:  a= 24h/50MA; b= 6h/50MA; boxes are week wide and green box bottom is this week bottom) 

Trading tactics: If we follow the marsh to “a”, then the red box is sell area, if we retrace below red line, look for buy options.  
NB!( if we will brake green box bottom and close below it; then ….. sell, sell, sell) 

",,58,0,0
1531060423.0,DRAGON95,BTC/USD SIGNS OF REVERSAL PATTERN !!!!,"
what's up trader here is a new analysis for  bitcoin -0.17%  : 
 since 12/06 the price break below  support area  (6600) and make a new bottom at (5800) after that the price moves up to retest the broken support and successfully closed above it wich gives an idea that the previous break out was fake ( bear trap ) 
now  btc -0.17%  showing signs of reversal pattern ( h@s ) the price touch neckline and what expected ( the price needs to go down to form the right shoulder) if the pattern complete we will confirm the end down trend and wave 4 and  bitcoin -0.17%  will start a new bull run  
be careful and good luck 
",,101,0,0
1531060257.0,t93M6d42Tp,volume,"
 volume 
",,35,0,1
1531064179.0,Willy77,BTCUSD Level,"
 BTCUSD              in creation  ending diagonal , 
waiting for price reach  demand zone . 

Feedback welcome, 
Thanks, 
Willy 

",,14,0,0
1531062857.0,priamyDemokrat24,Bear Market still not in place,"
Monthly chart looks like we are still bulish on  Bitcoin -0.17% . 21  EMA  which is critical for many trader is not broken and there is huge support around $5700. If we break resistance at $6800 there can be another huge bullrun ahead.
",Long,66,0,0
1531061928.0,t93M6d42Tp,btc,"
 btc -0.17% 
",,51,0,2
1531061661.0,t93M6d42Tp,btc,"
 btc -0.17% 
",,24,0,1
1531061246.0,t93M6d42Tp,btc,"
 btc -0.17% 
",,29,0,0
1531060762.0,CoinDragon,$BTC Pancake Pattern Confirmed.,"
-
",,111,1,1
1531060385.0,t93M6d42Tp,btc,"
 btc -0.17% 
",,28,0,1
1531060083.0,Waaaaal,Price in a 27 days resistance,"
The next hours/minutes will decide if the price gonna try 7.2k resistance. 
Let's cross our fingers. 
If 6761 resistance breaks, is the place to buy some and make profits util 7.2k. 

",,37,0,0
1531064366.0,joeohs,My life on a Bitcoin chart,"
Hello Traders, 

I wanted to post something I found quite interesting and hope that you all do as well. It has to do with  Bitcoins -0.17%  emotional synchronicity within my own life and I do my best to describe it with my Steemit blog. 

Hopefully you all find it interesting and approach the  Bitcoin -0.17%  chart from a different perspective like I have. If you have any insight that might help my case for synchronicity please check out my blog and post a reply. 

Joe
",,45,0,0
1531064309.0,SamHuynh,BTC-USD Bull is strong,"




an hour ago




 Bitcoin -0.17%  chart looks very  bullish  now. We should be able to break 6800$ today  
I think we should expect the rally to 7500-7800 

Game on 

P.S: this post is for fun :)






an hour ago





Comment:
					next bus stop should be near 7k :)

					
				




",Long,34,0,1
1531064282.0,ForexMonkey1,$BTCUSD NEXT BULLISH TARGET ,"
 BTCUSD -0.17%  LONG BIAS TARGET SHOWN ON THE CHART. 
",Long,34,0,1
1531063193.0,dini01,BTC Daily RSI Reaching a Key Point,"







",,90,0,5
1531062381.0,Crypt0Maniak,My prediction for the coming days,"
With a few resistance lines at some higher levels and some bulls we have a good space to see some higher prices in the coming days. 


",Long,102,0,1
1531061754.0,t93M6d42Tp,btc,"
 btc -0.17% 
",,42,0,0
1531061569.0,t93M6d42Tp,btc,"
 btc -0.17% 
",,20,0,0
1531061180.0,Solver6x5,BTC: Week 28.(1) 2018,"
(Badges:  a= 24h/50MA; b= 6h/50MA; boxes are week wide and green box bottom is this week bottom) 

Trading tactics: If we follow the marsh to “a”, then the red box is sell area, if we retrace below red line, look for buy options.  
NB!( if we will brake green box bottom and close below it; then ….. sell, sell, sell) 

",,58,0,0
1531060423.0,DRAGON95,BTC/USD SIGNS OF REVERSAL PATTERN !!!!,"
what's up trader here is a new analysis for  bitcoin -0.17%  : 
 since 12/06 the price break below  support area  (6600) and make a new bottom at (5800) after that the price moves up to retest the broken support and successfully closed above it wich gives an idea that the previous break out was fake ( bear trap ) 
now  btc -0.17%  showing signs of reversal pattern ( h@s ) the price touch neckline and what expected ( the price needs to go down to form the right shoulder) if the pattern complete we will confirm the end down trend and wave 4 and  bitcoin -0.17%  will start a new bull run  
be careful and good luck 
",,101,0,0
1531060257.0,t93M6d42Tp,volume,"
 volume 
",,35,0,1
1531064179.0,Willy77,BTCUSD Level,"
 BTCUSD -0.17%  in creation  ending diagonal , 
waiting for price reach  demand zone . 

Feedback welcome, 
Thanks, 
Willy 

",,14,0,0
1531062857.0,priamyDemokrat24,Bear Market still not in place,"
Monthly chart looks like we are still bulish on  Bitcoin -0.17% . 21  EMA  which is critical for many trader is not broken and there is huge support around $5700. If we break resistance at $6800 there can be another huge bullrun ahead.
",Long,66,0,0
1531061928.0,t93M6d42Tp,btc,"
 btc -0.17% 
",,51,0,2
1531061661.0,t93M6d42Tp,btc,"
 btc -0.17% 
",,24,0,1
1531061246.0,t93M6d42Tp,btc,"
 btc -0.17% 
",,29,0,0
1531060762.0,CoinDragon,$BTC Pancake Pattern Confirmed.,"
-
",,111,1,1
1531060385.0,t93M6d42Tp,btc,"
 btc -0.17% 
",,28,0,1
1531060083.0,Waaaaal,Price in a 27 days resistance,"
The next hours/minutes will decide if the price gonna try 7.2k resistance. 
Let's cross our fingers. 
If 6761 resistance breaks, is the place to buy some and make profits util 7.2k. 

",,37,0,0
1531064366.0,joeohs,My life on a Bitcoin chart,"
Hello Traders, 

I wanted to post something I found quite interesting and hope that you all do as well. It has to do with  Bitcoins -0.17%  emotional synchronicity within my own life and I do my best to describe it with my Steemit blog. 

Hopefully you all find it interesting and approach the  Bitcoin -0.17%  chart from a different perspective like I have. If you have any insight that might help my case for synchronicity please check out my blog and post a reply. 

Joe
",,45,0,0
1531064309.0,SamHuynh,BTC-USD Bull is strong,"




an hour ago




 Bitcoin -0.17%  chart looks very  bullish  now. We should be able to break 6800$ today  
I think we should expect the rally to 7500-7800 

Game on 

P.S: this post is for fun :)






an hour ago





Comment:
					next bus stop should be near 7k :)

					
				




",Long,34,0,1
1531064282.0,ForexMonkey1,$BTCUSD NEXT BULLISH TARGET ,"
 BTCUSD -0.17%  LONG BIAS TARGET SHOWN ON THE CHART. 
",Long,34,0,1
1531063193.0,dini01,BTC Daily RSI Reaching a Key Point,"







",,90,0,5
1531062381.0,Crypt0Maniak,My prediction for the coming days,"
With a few resistance lines at some higher levels and some bulls we have a good space to see some higher prices in the coming days. 


",Long,102,0,1
1531061754.0,t93M6d42Tp,btc,"
 btc -0.17% 
",,42,0,0
1531061569.0,t93M6d42Tp,btc,"
 btc -0.17% 
",,20,0,0
1531061180.0,Solver6x5,BTC: Week 28.(1) 2018,"
(Badges:  a= 24h/50MA; b= 6h/50MA; boxes are week wide and green box bottom is this week bottom) 

Trading tactics: If we follow the marsh to “a”, then the red box is sell area, if we retrace below red line, look for buy options.  
NB!( if we will brake green box bottom and close below it; then ….. sell, sell, sell) 

",,58,0,0
1531060423.0,DRAGON95,BTC/USD SIGNS OF REVERSAL PATTERN !!!!,"
what's up trader here is a new analysis for  bitcoin -0.17%  : 
 since 12/06 the price break below  support area  (6600) and make a new bottom at (5800) after that the price moves up to retest the broken support and successfully closed above it wich gives an idea that the previous break out was fake ( bear trap ) 
now  btc -0.17%  showing signs of reversal pattern ( h@s ) the price touch neckline and what expected ( the price needs to go down to form the right shoulder) if the pattern complete we will confirm the end down trend and wave 4 and  bitcoin -0.17%  will start a new bull run  
be careful and good luck 
",,101,0,0
1531060257.0,t93M6d42Tp,volume,"
 volume 
",,35,0,1
1531064179.0,Willy77,BTCUSD Level,"
 BTCUSD -0.17%  in creation  ending diagonal , 
waiting for price reach  demand zone . 

Feedback welcome, 
Thanks, 
Willy 

",,14,0,0
1531062857.0,priamyDemokrat24,Bear Market still not in place,"
Monthly chart looks like we are still bulish on  Bitcoin -0.17% . 21  EMA  which is critical for many trader is not broken and there is huge support around $5700. If we break resistance at $6800 there can be another huge bullrun ahead.
",Long,66,0,0
1531061928.0,t93M6d42Tp,btc,"
 btc             
",,51,0,2
1531061661.0,t93M6d42Tp,btc,"
 btc             
",,24,0,1
1531061246.0,t93M6d42Tp,btc,"
 btc             
",,29,0,0
1531060762.0,CoinDragon,$BTC Pancake Pattern Confirmed.,"
-
",,111,1,1
1531060385.0,t93M6d42Tp,btc,"
 btc -0.17% 
",,28,0,1
1531060083.0,Waaaaal,Price in a 27 days resistance,"
The next hours/minutes will decide if the price gonna try 7.2k resistance. 
Let's cross our fingers. 
If 6761 resistance breaks, is the place to buy some and make profits util 7.2k. 

",,37,0,0
1531064366.0,joeohs,My life on a Bitcoin chart,"
Hello Traders, 

I wanted to post something I found quite interesting and hope that you all do as well. It has to do with  Bitcoins -0.17%  emotional synchronicity within my own life and I do my best to describe it with my Steemit blog. 

Hopefully you all find it interesting and approach the  Bitcoin -0.17%  chart from a different perspective like I have. If you have any insight that might help my case for synchronicity please check out my blog and post a reply. 

Joe
",,45,0,0
1531064309.0,SamHuynh,BTC-USD Bull is strong,"




an hour ago




 Bitcoin              chart looks very  bullish  now. We should be able to break 6800$ today  
I think we should expect the rally to 7500-7800 

Game on 

P.S: this post is for fun :)






an hour ago





Comment:
					next bus stop should be near 7k :)

					
				




",Long,34,0,1
1531064282.0,ForexMonkey1,$BTCUSD NEXT BULLISH TARGET ,"
 BTCUSD -0.17%  LONG BIAS TARGET SHOWN ON THE CHART. 
",Long,34,0,1
1531063193.0,dini01,BTC Daily RSI Reaching a Key Point,"







",,90,0,5
1531062381.0,Crypt0Maniak,My prediction for the coming days,"
With a few resistance lines at some higher levels and some bulls we have a good space to see some higher prices in the coming days. 


",Long,102,0,1
1531061754.0,t93M6d42Tp,btc,"
 btc -0.17% 
",,42,0,0
1531061569.0,t93M6d42Tp,btc,"
 btc             
",,20,0,0
1531061180.0,Solver6x5,BTC: Week 28.(1) 2018,"
(Badges:  a= 24h/50MA; b= 6h/50MA; boxes are week wide and green box bottom is this week bottom) 

Trading tactics: If we follow the marsh to “a”, then the red box is sell area, if we retrace below red line, look for buy options.  
NB!( if we will brake green box bottom and close below it; then ….. sell, sell, sell) 

",,58,0,0
1531060423.0,DRAGON95,BTC/USD SIGNS OF REVERSAL PATTERN !!!!,"
what's up trader here is a new analysis for  bitcoin -0.17%  : 
 since 12/06 the price break below  support area  (6600) and make a new bottom at (5800) after that the price moves up to retest the broken support and successfully closed above it wich gives an idea that the previous break out was fake ( bear trap ) 
now  btc -0.17%  showing signs of reversal pattern ( h@s ) the price touch neckline and what expected ( the price needs to go down to form the right shoulder) if the pattern complete we will confirm the end down trend and wave 4 and  bitcoin -0.17%  will start a new bull run  
be careful and good luck 
",,101,0,0
1531060257.0,t93M6d42Tp,volume,"
 volume 
",,35,0,1
1531064179.0,Willy77,BTCUSD Level,"
 BTCUSD              in creation  ending diagonal , 
waiting for price reach  demand zone . 

Feedback welcome, 
Thanks, 
Willy 

",,14,0,0
1531062857.0,priamyDemokrat24,Bear Market still not in place,"
Monthly chart looks like we are still bulish on  Bitcoin -0.17% . 21  EMA  which is critical for many trader is not broken and there is huge support around $5700. If we break resistance at $6800 there can be another huge bullrun ahead.
",Long,66,0,0
1531061928.0,t93M6d42Tp,btc,"
 btc             
",,51,0,2
1531061661.0,t93M6d42Tp,btc,"
 btc             
",,24,0,1
1531061246.0,t93M6d42Tp,btc,"
 btc -0.17% 
",,29,0,0
1531060762.0,CoinDragon,$BTC Pancake Pattern Confirmed.,"
-
",,111,1,1
1531060385.0,t93M6d42Tp,btc,"
 btc -0.17% 
",,28,0,1
1531060083.0,Waaaaal,Price in a 27 days resistance,"
The next hours/minutes will decide if the price gonna try 7.2k resistance. 
Let's cross our fingers. 
If 6761 resistance breaks, is the place to buy some and make profits util 7.2k. 

",,37,0,0
1531064366.0,joeohs,My life on a Bitcoin chart,"
Hello Traders, 

I wanted to post something I found quite interesting and hope that you all do as well. It has to do with  Bitcoins -0.17%  emotional synchronicity within my own life and I do my best to describe it with my Steemit blog. 

Hopefully you all find it interesting and approach the  Bitcoin -0.17%  chart from a different perspective like I have. If you have any insight that might help my case for synchronicity please check out my blog and post a reply. 

Joe
",,45,0,0
1531064309.0,SamHuynh,BTC-USD Bull is strong,"




an hour ago




 Bitcoin -0.17%  chart looks very  bullish  now. We should be able to break 6800$ today  
I think we should expect the rally to 7500-7800 

Game on 

P.S: this post is for fun :)






an hour ago





Comment:
					next bus stop should be near 7k :)

					
				




",Long,34,0,1
1531064282.0,ForexMonkey1,$BTCUSD NEXT BULLISH TARGET ,"
 BTCUSD -0.17%  LONG BIAS TARGET SHOWN ON THE CHART. 
",Long,34,0,1
1531063193.0,dini01,BTC Daily RSI Reaching a Key Point,"







",,90,0,5
1531062381.0,Crypt0Maniak,My prediction for the coming days,"
With a few resistance lines at some higher levels and some bulls we have a good space to see some higher prices in the coming days. 


",Long,102,0,1
1531061754.0,t93M6d42Tp,btc,"
 btc -0.17% 
",,42,0,0
1531061569.0,t93M6d42Tp,btc,"
 btc -0.17% 
",,20,0,0
1531061180.0,Solver6x5,BTC: Week 28.(1) 2018,"
(Badges:  a= 24h/50MA; b= 6h/50MA; boxes are week wide and green box bottom is this week bottom) 

Trading tactics: If we follow the marsh to “a”, then the red box is sell area, if we retrace below red line, look for buy options.  
NB!( if we will brake green box bottom and close below it; then ….. sell, sell, sell) 

",,58,0,0
1531060423.0,DRAGON95,BTC/USD SIGNS OF REVERSAL PATTERN !!!!,"
what's up trader here is a new analysis for  bitcoin -0.17%  : 
 since 12/06 the price break below  support area  (6600) and make a new bottom at (5800) after that the price moves up to retest the broken support and successfully closed above it wich gives an idea that the previous break out was fake ( bear trap ) 
now  btc -0.17%  showing signs of reversal pattern ( h@s ) the price touch neckline and what expected ( the price needs to go down to form the right shoulder) if the pattern complete we will confirm the end down trend and wave 4 and  bitcoin -0.17%  will start a new bull run  
be careful and good luck 
",,101,0,0
1531060257.0,t93M6d42Tp,volume,"
 volume 
",,35,0,1
1531064179.0,Willy77,BTCUSD Level,"
 BTCUSD -0.20%  in creation  ending diagonal , 
waiting for price reach  demand zone . 

Feedback welcome, 
Thanks, 
Willy 

",,14,0,0
1531062857.0,priamyDemokrat24,Bear Market still not in place,"
Monthly chart looks like we are still bulish on  Bitcoin -0.20% . 21  EMA  which is critical for many trader is not broken and there is huge support around $5700. If we break resistance at $6800 there can be another huge bullrun ahead.
",Long,66,0,0
1531061928.0,t93M6d42Tp,btc,"
 btc -0.20% 
",,51,0,2
1531061661.0,t93M6d42Tp,btc,"
 btc -0.21% 
",,24,0,1
1531061246.0,t93M6d42Tp,btc,"
 btc -0.21% 
",,29,0,0
1531060762.0,CoinDragon,$BTC Pancake Pattern Confirmed.,"
-
",,111,1,1
1531060385.0,t93M6d42Tp,btc,"
 btc -0.21% 
",,28,0,1
1531060083.0,Waaaaal,Price in a 27 days resistance,"
The next hours/minutes will decide if the price gonna try 7.2k resistance. 
Let's cross our fingers. 
If 6761 resistance breaks, is the place to buy some and make profits util 7.2k. 

",,37,0,0
1531064366.0,joeohs,My life on a Bitcoin chart,"
Hello Traders, 

I wanted to post something I found quite interesting and hope that you all do as well. It has to do with  Bitcoins -0.21%  emotional synchronicity within my own life and I do my best to describe it with my Steemit blog. 

Hopefully you all find it interesting and approach the  Bitcoin -0.21%  chart from a different perspective like I have. If you have any insight that might help my case for synchronicity please check out my blog and post a reply. 

Joe
",,45,0,0
1531064309.0,SamHuynh,BTC-USD Bull is strong,"




an hour ago




 Bitcoin -0.21%  chart looks very  bullish  now. We should be able to break 6800$ today  
I think we should expect the rally to 7500-7800 

Game on 

P.S: this post is for fun :)






an hour ago





Comment:
					next bus stop should be near 7k :)

					
				




",Long,34,0,1
1531064282.0,ForexMonkey1,$BTCUSD NEXT BULLISH TARGET ,"
 BTCUSD -0.21%  LONG BIAS TARGET SHOWN ON THE CHART. 
",Long,34,0,1
1531063193.0,dini01,BTC Daily RSI Reaching a Key Point,"







",,90,0,5
1531062381.0,Crypt0Maniak,My prediction for the coming days,"
With a few resistance lines at some higher levels and some bulls we have a good space to see some higher prices in the coming days. 


",Long,102,0,1
1531061754.0,t93M6d42Tp,btc,"
 btc -0.21% 
",,42,0,0
1531061569.0,t93M6d42Tp,btc,"
 btc             
",,20,0,0
1531061180.0,Solver6x5,BTC: Week 28.(1) 2018,"
(Badges:  a= 24h/50MA; b= 6h/50MA; boxes are week wide and green box bottom is this week bottom) 

Trading tactics: If we follow the marsh to “a”, then the red box is sell area, if we retrace below red line, look for buy options.  
NB!( if we will brake green box bottom and close below it; then ….. sell, sell, sell) 

",,58,0,0
1531060423.0,DRAGON95,BTC/USD SIGNS OF REVERSAL PATTERN !!!!,"
what's up trader here is a new analysis for  bitcoin -0.21%  : 
 since 12/06 the price break below  support area  (6600) and make a new bottom at (5800) after that the price moves up to retest the broken support and successfully closed above it wich gives an idea that the previous break out was fake ( bear trap ) 
now  btc -0.21%  showing signs of reversal pattern ( h@s ) the price touch neckline and what expected ( the price needs to go down to form the right shoulder) if the pattern complete we will confirm the end down trend and wave 4 and  bitcoin -0.21%  will start a new bull run  
be careful and good luck 
",,101,0,0
1531060257.0,t93M6d42Tp,volume,"
 volume 
",,35,0,1
1531064179.0,Willy77,BTCUSD Level,"
 BTCUSD -0.21%  in creation  ending diagonal , 
waiting for price reach  demand zone . 

Feedback welcome, 
Thanks, 
Willy 

",,14,0,0
1531062857.0,priamyDemokrat24,Bear Market still not in place,"
Monthly chart looks like we are still bulish on  Bitcoin -0.21% . 21  EMA  which is critical for many trader is not broken and there is huge support around $5700. If we break resistance at $6800 there can be another huge bullrun ahead.
",Long,66,0,0
1531061928.0,t93M6d42Tp,btc,"
 btc             
",,51,0,2
1531061661.0,t93M6d42Tp,btc,"
 btc             
",,24,0,1
1531061246.0,t93M6d42Tp,btc,"
 btc -0.21% 
",,29,0,0
1531060762.0,CoinDragon,$BTC Pancake Pattern Confirmed.,"
-
",,111,1,1
1531060385.0,t93M6d42Tp,btc,"
 btc -0.21% 
",,28,0,1
1531060083.0,Waaaaal,Price in a 27 days resistance,"
The next hours/minutes will decide if the price gonna try 7.2k resistance. 
Let's cross our fingers. 
If 6761 resistance breaks, is the place to buy some and make profits util 7.2k. 

",,37,0,0
1531064366.0,joeohs,My life on a Bitcoin chart,"
Hello Traders, 

I wanted to post something I found quite interesting and hope that you all do as well. It has to do with  Bitcoins -0.21%  emotional synchronicity within my own life and I do my best to describe it with my Steemit blog. 

Hopefully you all find it interesting and approach the  Bitcoin -0.21%  chart from a different perspective like I have. If you have any insight that might help my case for synchronicity please check out my blog and post a reply. 

Joe
",,45,0,0
1531064309.0,SamHuynh,BTC-USD Bull is strong,"




an hour ago




 Bitcoin -0.21%  chart looks very  bullish  now. We should be able to break 6800$ today  
I think we should expect the rally to 7500-7800 

Game on 

P.S: this post is for fun :)






an hour ago





Comment:
					next bus stop should be near 7k :)

					
				




",Long,34,0,1
1531064282.0,ForexMonkey1,$BTCUSD NEXT BULLISH TARGET ,"
 BTCUSD              LONG BIAS TARGET SHOWN ON THE CHART. 
",Long,34,0,1
1531063193.0,dini01,BTC Daily RSI Reaching a Key Point,"







",,90,0,5
1531062381.0,Crypt0Maniak,My prediction for the coming days,"
With a few resistance lines at some higher levels and some bulls we have a good space to see some higher prices in the coming days. 


",Long,102,0,1
1531061754.0,t93M6d42Tp,btc,"
 btc -0.23% 
",,42,0,0
1531061569.0,t93M6d42Tp,btc,"
 btc -0.23% 
",,20,0,0
1531061180.0,Solver6x5,BTC: Week 28.(1) 2018,"
(Badges:  a= 24h/50MA; b= 6h/50MA; boxes are week wide and green box bottom is this week bottom) 

Trading tactics: If we follow the marsh to “a”, then the red box is sell area, if we retrace below red line, look for buy options.  
NB!( if we will brake green box bottom and close below it; then ….. sell, sell, sell) 

",,58,0,0
1531060423.0,DRAGON95,BTC/USD SIGNS OF REVERSAL PATTERN !!!!,"
what's up trader here is a new analysis for  bitcoin -0.23%  : 
 since 12/06 the price break below  support area  (6600) and make a new bottom at (5800) after that the price moves up to retest the broken support and successfully closed above it wich gives an idea that the previous break out was fake ( bear trap ) 
now  btc -0.23%  showing signs of reversal pattern ( h@s ) the price touch neckline and what expected ( the price needs to go down to form the right shoulder) if the pattern complete we will confirm the end down trend and wave 4 and  bitcoin -0.23%  will start a new bull run  
be careful and good luck 
",,101,0,0
1531060257.0,t93M6d42Tp,volume,"
 volume 
",,35,0,1
1531064179.0,Willy77,BTCUSD Level,"
 BTCUSD              in creation  ending diagonal , 
waiting for price reach  demand zone . 

Feedback welcome, 
Thanks, 
Willy 

",,14,0,0
1531062857.0,priamyDemokrat24,Bear Market still not in place,"
Monthly chart looks like we are still bulish on  Bitcoin -0.23% . 21  EMA  which is critical for many trader is not broken and there is huge support around $5700. If we break resistance at $6800 there can be another huge bullrun ahead.
",Long,66,0,0
1531061928.0,t93M6d42Tp,btc,"
 btc -0.23% 
",,51,0,2
1531061661.0,t93M6d42Tp,btc,"
 btc -0.23% 
",,24,0,1
1531061246.0,t93M6d42Tp,btc,"
 btc -0.23% 
",,29,0,0
1531060762.0,CoinDragon,$BTC Pancake Pattern Confirmed.,"
-
",,111,1,1
1531060385.0,t93M6d42Tp,btc,"
 btc -0.23% 
",,28,0,1
1531060083.0,Waaaaal,Price in a 27 days resistance,"
The next hours/minutes will decide if the price gonna try 7.2k resistance. 
Let's cross our fingers. 
If 6761 resistance breaks, is the place to buy some and make profits util 7.2k. 

",,37,0,0
1531064366.0,joeohs,My life on a Bitcoin chart,"
Hello Traders, 

I wanted to post something I found quite interesting and hope that you all do as well. It has to do with  Bitcoins -0.23%  emotional synchronicity within my own life and I do my best to describe it with my Steemit blog. 

Hopefully you all find it interesting and approach the  Bitcoin -0.23%  chart from a different perspective like I have. If you have any insight that might help my case for synchronicity please check out my blog and post a reply. 

Joe
",,45,0,0
1531064309.0,SamHuynh,BTC-USD Bull is strong,"




an hour ago




 Bitcoin -0.23%  chart looks very  bullish  now. We should be able to break 6800$ today  
I think we should expect the rally to 7500-7800 

Game on 

P.S: this post is for fun :)






an hour ago





Comment:
					next bus stop should be near 7k :)

					
				




",Long,34,0,1
1531064282.0,ForexMonkey1,$BTCUSD NEXT BULLISH TARGET ,"
 BTCUSD -0.23%  LONG BIAS TARGET SHOWN ON THE CHART. 
",Long,34,0,1
1531063193.0,dini01,BTC Daily RSI Reaching a Key Point,"







",,90,0,5
1531062381.0,Crypt0Maniak,My prediction for the coming days,"
With a few resistance lines at some higher levels and some bulls we have a good space to see some higher prices in the coming days. 


",Long,102,0,1
1531061754.0,t93M6d42Tp,btc,"
 btc -0.23% 
",,42,0,0
1531061569.0,t93M6d42Tp,btc,"
 btc -0.23% 
",,20,0,0
1531061180.0,Solver6x5,BTC: Week 28.(1) 2018,"
(Badges:  a= 24h/50MA; b= 6h/50MA; boxes are week wide and green box bottom is this week bottom) 

Trading tactics: If we follow the marsh to “a”, then the red box is sell area, if we retrace below red line, look for buy options.  
NB!( if we will brake green box bottom and close below it; then ….. sell, sell, sell) 

",,58,0,0
